web-scraper-order,web-scraper-start-url,pagination,etp-card-link,etp-card-link-href,accreditation_time,has_personal_account,has_agency_scheme,is_chrome_ok,is_bids_visible,www,address,phone,vk_url,vat_id,rplace,rating
"[phone]-210","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=3&section=etp","Открытая ТП","https://tbankrot.ru/analitika?etp=180","3 рабочих дня","нет","да","нет","нет","http://www.opentp.ru","143900, Московская обл., г. Балашиха, ул. Советская, д.36, лит. В6","+7 (938)1317177","null","5001095100","49","-0.4"
"1677239106-211","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=3&section=etp","Сибирская ЭП","https://tbankrot.ru/analitika?etp=184","null","null","null","null","null","http://www.sibtorgi.ru","630005, г. Новосибирск, ул. Некрасова, д.50","Нет данных","null","5406792726","48","0"
"1677239109-212","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=3&section=etp","Аукционы Дальнего Востока","https://tbankrot.ru/analitika?etp=159","3 рабочих дня","нет","да","нет","нет","https://torgidv.ru","683003, Камчатский край, город Петропавловск-Камчатский, ул.Ленинградская, д.33 а, офис 700","+7(4152) 42-08-50, +7(4152) 41-04-56, +7(4152) 41-04-65","null","4101144616","47","0"
"1677239113-213","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=3&section=etp","Банкротство РТ","https://tbankrot.ru/analitika?etp=181","null","null","null","null","null","https://www.etp-bankrotstvo.ru","420012, Республика Татарстан, г. Казань, ул. Маяковского, д.30, офис 4","Нет данных","null","1655269981","46","0.5"
"1677239117-214","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=3&section=etp","UralBidIn","https://tbankrot.ru/analitika?etp=154","3 рабочих дня","нет","да","нет","нет","https://www.uralbidin.ru","620028, Свердловская обл., г. Екатеринбург, ул. Фролова, д. 29, оф. 7","+7 (343) 286 98 47","null","6658371541","45","0.6"
"1677239120-215","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=3&section=etp","Евразийская ТП","https://tbankrot.ru/analitika?etp=170","3 рабочих дня","нет","да","да","нет","http://eurtp.ru/","410031, г. Саратов, ул. Волжская, д. 34","8(8452) 24-57-73,  8(8452) 24-57-74,  8(8452) 24-57-75","null","6455053254","44","0.9"
"1677239124-216","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=3&section=etp","ЭТП ""Регион""","https://tbankrot.ru/analitika?etp=151","3 рабочих дня","нет","да","да","нет","https://bankruptcy.gloriaservice.ru/","191015, Санкт-Петербург, ул. Шпалерная, лит. А, пом. 59Н","+7 (929) 102-85-02","null","7807354297","42","1.2"
"1677239127-217","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=3&section=etp","ТендерСтандарт","https://tbankrot.ru/analitika?etp=158","null","null","null","null","null","https://tenderstandart.ru","344006, Ростовская обл., г. Ростов-на-Дону, ул. Пушкинская, 104/32, оф.61","8-800-300-80-66","https://vk.com/tenderstandart","6163109679","41","1.4"
"1677239135-218","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","«Property Trade»","https://tbankrot.ru/analitika?etp=137","3 рабочих дня","нет","да","да","нет","http://www.propertytrade.ru","195009, г. Санкт-Петербург, пр. Кондратьевский, д. 2, корп. 4, лит. А","+7(812) 331 87 65, 	+7(812) 331 87 56","null","7813486372","40","1.7"
"1677239138-219","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","«ТЕНДЕР ГАРАНТ»","https://tbankrot.ru/analitika?etp=146","3 рабочих дня","нет","да","нет","нет","http://www.tendergarant.com","197760, г. Санкт-Петербург, г. Кронштадт, ул. Гидростроителей, д. 8, литер А","+ 7 812 439 01 45","null","7843313514","39","1.7"
"1677239142-220","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","ЭТП ""Заказ РФ""","https://tbankrot.ru/analitika?etp=186","3 рабочих дня","нет","да","да","да","http://bankrot.zakazrf.ru","420021, РТ, г.Казань, ул.Московская, д.55, пом. 510","+7 (843) 500-51-20","null","1655391893","38","1.7"
"1677239145-221","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","KARTOTEKA.RU","https://tbankrot.ru/analitika?etp=133","3 рабочих дня","нет","да","нет","нет","https://etp.kartoteka.ru","117997, г. Москва, Нахимовский пр-т, 32, ИДВ РАН, офис 1312","8 800 100-85-55","https://vk.com/kartotekaru","7713038962","37","1.8"
"1677239149-222","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","«Системы ЭЛектронных Торгов»","https://tbankrot.ru/analitika?etp=128","3 рабочих дня","нет","да","нет","нет","http://bankruptcy.selt-online.ru/","107143, г. Москва, ул.Вербная, д.6 стр.1 офис 12","[phone]","null","[phone]","36","1.8"
"1677239153-223","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","МЕТА-ИНВЕСТ","https://tbankrot.ru/analitika?etp=140","3 рабочих дня","нет","да","да","нет","http://www.meta-invest.ru","129323, г.Москва, ул.Снежная, дом 23","8 [phone]","null","[phone]","35","2.1"
"1677239156-224","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","Южная ЭТП","https://tbankrot.ru/analitika?etp=161","3 рабочих дня","нет","да","нет","нет","https://torgibankrot.ru","400131, г. Волгоград, ул. Набережная 62-й Армии, 6","(800)333-70-92","null","3444181058","34","2.1"
"1677239160-225","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","B2B-Center","https://tbankrot.ru/analitika?etp=119","3 рабочих дня","нет","да","да","да","https://www.b2b-center.ru","Россия, 142601, Московская обл., г. Орехово-Зуево, ул. Бабушкина, д. 2 «а»","[phone], 8 800 555-85-19","https://vk.com/b2b_center_official","5034031535","33","2.2"
"1677239163-226","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","АКОСТА info","https://tbankrot.ru/analitika?etp=142","3 рабочих дня","нет","да","да","нет","https://www.akosta.info","350003, г. Краснодар, ул. Красная, д.25","8 800 77-77-782","null","2308084984","32","2.2"
"1677239167-227","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","Сибирская ТП","https://tbankrot.ru/analitika?etp=135","3 рабочих дня","нет","да","да","да","http://www.sibtoptrade.ru/","650000 г.Кемерово, ул.Кирова, 57-8","8 800 700 1131, 8 800 700 3178","null","4205190487","31","2.3"
"1677239171-228","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","ПТП-Центр (ВТБ)","https://tbankrot.ru/analitika?etp=160","3 рабочих дня","нет","да","да","да","https://ptp-center.ru","440026 г Пенза, ул Белинского,7","8 (8412) 25-46-01","null","5836645145","30","2.5"
"1677239174-229","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","""Ru-Trade24""","https://tbankrot.ru/analitika?etp=179","3 рабочих дня","нет","да","да","нет","http://www.ru-trade24.ru","460000, г.Оренбург, ул. Гая, д.23А","8(499)517-95-89,  8(800)505-07-43","null","5610149787","29","2.7"
"1677239178-230","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","СЭЛТИМ","https://tbankrot.ru/analitika?etp=125","3 рабочих дня","нет","да","да","нет","https://www.seltim.ru","115201 г Москва, пр 1-й Варшавский, д 1 А, стр 6","[phone]","null","[phone]","28","2.7"
"1677239181-231","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","ЭТП ""Пром-Консалтинг""","https://tbankrot.ru/analitika?etp=183","3 рабочих дня","нет","да","нет","нет","https://promkonsalt.ru","121059, г. Москва,ул. Б. Дорогомиловская, 10","+7 (495) 374-68-03, +7 (495) 374-68-19","null","7705877883","27","2.7"
"1677239185-232","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","ЭП «Вердиктъ»","https://tbankrot.ru/analitika?etp=138","3 рабочих дня","нет","да","да","да","https://bankrot.vertrades.ru/","400001, г. Волгоград, ул. Калинина, д. 13, этаж 13","8-910-204-20-54","null","3445112650","26","2.9"
"1677239188-233","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","Электронная площадка ЭСП","https://tbankrot.ru/analitika?etp=153","3 рабочих дня","нет","да","да","да","http://el-torg.com","603089 Нижний Новгород, ул. Полтавская д.32","8 (831) 421 11 11","null","5262258084","25","3"
"1677239192-234","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","Объединенная Торговая Площадка","https://tbankrot.ru/analitika?etp=165","3 рабочих дня","нет","да","да","нет","https://bankrupt.utpl.ru","117042, г. Москва, Чечерский проезд, дом 24","+7 (499) 969-80-80","null","7727752172","24","3.1"
"1677239196-235","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","Систематорг","https://tbankrot.ru/analitika?etp=185","3 рабочих дня","нет","да","нет","да","https://sistematorg.com/","143930, Московская обл., г. Балашиха, мкр. Салтыковка, Разинское шоссе, д. 12, этаж 7, ком. 410","+7 (495) 128-47-78","null","3328482128","23","3.2"
"1677239199-236","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","«ЭТП ELECTRO-TORGI.RU»","https://tbankrot.ru/analitika?etp=129","3 рабочих дня","нет","да","да","нет","https://bankrupt.electro-torgi.ru","107140, г. Москва, ул. Верхняя Красносельская , дом 2/1, строение 1, офис № 302,302-а","+7 (495) 662-73-35","null","7708671190","22","3.2"
"1677239203-237","https://tbankrot.ru/analitika?section=etp","https://tbankrot.ru/analitika?page=2&section=etp","Аукцион-центр","https://tbankrot.ru/analitika?etp=145","3 рабочих дня","нет","да","да","нет","http://www.aukcioncenter.ru","664050, г. Иркутск, ул. Байкальская, д. 291, оф. 708","[phone]","null","[phone]","21","3.3"
"1677239210-238","https://tbankrot.ru/analitika?section=etp","","Арбитат","https://tbankrot.ru/analitika?etp=139","3 рабочих дня","нет","да","да","нет","http://www.arbitat.ru","193231, г. Санкт-Петербург, ул. Ворошилова, д.1, литер А, помещение 6-Н","+7 (812) 415-40-24, +7 (812) 415-40-25, +7 (812) 415-40-26","null","1655217800","20","3.4"
"1677239214-239","https://tbankrot.ru/analitika?section=etp","","ЭТП ""Югра""","https://tbankrot.ru/analitika?etp=187","3 рабочих дня","нет","да","да","нет","https://etpugra.ru","142784, г. Москва, г. Московский, 1-й мкр., дом 23Д, помещение 24.","[phone]","null","[phone]","19","3.5"
"1677239218-240","https://tbankrot.ru/analitika?section=etp","","Региональная ТП","https://tbankrot.ru/analitika?etp=136","3 рабочих дня","нет","да","нет","нет","https://www.regtorg.com","125195, г. Москва,  ул. Беломорская, д. 14, корп. 2","+7 (495) 215-15-74","null","7743795141","18","3.6"
"1677239221-241","https://tbankrot.ru/analitika?section=etp","","Аукционный тендерный центр","https://tbankrot.ru/analitika?etp=126","3 рабочих дня","нет","да","нет","нет","https://www.atctrade.ru","460021 Г ОРЕНБУРГ,УЛ 60 ЛЕТ ОКТЯБРЯ Д 30А","8 (3532) 33-54-80, 8 (3532) 33-50-67","null","5610088527","17","3.6"
"1677239225-242","https://tbankrot.ru/analitika?section=etp","","Аукционы Сибири","https://tbankrot.ru/analitika?etp=123","3 рабочих дня","нет","да","да","да","https://www.ausib.ru","644122, РФ, г.Омск, ул.Красный путь, д.30","+7 (3812) 90-55-38","null","5501226840","16","3.7"
"1677239229-243","https://tbankrot.ru/analitika?section=etp","","Балтийская ЭП","https://tbankrot.ru/analitika?etp=132","3 рабочих дня","нет","да","да","нет","https://www.bepspb.ru","196084, г. Санкт-Петербург, Московский пр., д. 111, лит. А, пом. 10-Н","+7 (812) 380-44-57, +7 (812) 380-44-58, +7 (812) 380-44-59","null","7810596232","15","3.7"
"1677239232-244","https://tbankrot.ru/analitika?section=etp","","ЭТП ""Профит""","https://tbankrot.ru/analitika?etp=149","3 рабочих дня","нет","да","нет","нет","https://www.etp-profit.ru","603005 г. Н. Новгород, ул. Ульянова, д.31","+7 (499) 490-78-73","null","5260315121","14","4.1"
"1677239236-245","https://tbankrot.ru/analitika?section=etp","","Единая торговая электронная площадка","https://tbankrot.ru/analitika?etp=152","3 рабочих дня","нет","да","да","нет","https://bankrupt.tender.one","344000 г. Ростов-на-Дону, ул. Тельмана 118","+7 (800) 551-09-40","https://vk.com/tender_one","6163106163","13","4.1"
"1677239239-246","https://tbankrot.ru/analitika?section=etp","","Всероссийская ЭТП","https://tbankrot.ru/analitika?etp=168","3 рабочих дня","нет","да","да","да","https://банкрот.вэтп.рф/","РФ, 390037, Рязанская область, г.Рязань, ул.Зубковой, д.18в","8-800-777-89-17","null","6230079253","12","4.2"
"1677239243-247","https://tbankrot.ru/analitika?section=etp","","Уральская ЭТП","https://tbankrot.ru/analitika?etp=162","3 рабочих дня","нет","да","да","да","https://bankrupt.etpu.ru","620109, г. Екатеринбург, ул. Крауля, 9А, оф. 507","+7 (343) 384-70-80","https://vk.com/etpu223","6658372471","11","4.2"
"1677239246-248","https://tbankrot.ru/analitika?section=etp","","RUSSIA OnLine","https://tbankrot.ru/analitika?etp=131","3 рабочих дня","нет","да","да","нет","https://rus-on.ru","105094, г. Москва, Семеновская наб., д.2/1, стр. 1,  пом.7, офис 1","8(800) 505-39-63, +7 (495) 669-34-07","null","7701883660","10","4.3"
"1677239250-249","https://tbankrot.ru/analitika?section=etp","","uTender","https://tbankrot.ru/analitika?etp=109","3 рабочих дня","нет","да","нет","да","http://utender.ru","344008, Россия, Ростовская область, г. Ростов-на-Дону, ул. Береговая, 5","+7(863)303-21-40","null","6164265896","9","4.4"
"1677239259-250","https://tbankrot.ru/analitika?section=etp","","Фабрикант","https://tbankrot.ru/analitika?etp=120","null","null","null","null","null","http://www.fabrikant.ru","Россия, 123317, Москва, Тестовская ул., д. 10, 11 этаж","8 495 514 02 04","https://vk.com/fabrikant_info","7703561549","8","4.6"
"1677239262-251","https://tbankrot.ru/analitika?section=etp","","ЗАО «Сбербанк-АСТ»","https://tbankrot.ru/analitika?etp=121","3 рабочих дня","да","нет
                                                                            
                                            
                                            если задаток переводится на счета ЭТП","да","да","http://utp.sberbank-ast.ru/Bankruptcy/","127055, г. Москва, ул. Новослободская, д.24, стр.2","8 (800) 302-29-99 +7 (495) 787-29-97/99 +7 (495) 539-59-23","null","7707308480","7","4.7"
"1677239266-252","https://tbankrot.ru/analitika?section=etp","","Российский аукционный дом","https://tbankrot.ru/analitika?etp=124","3 рабочих дня","да","да
                                                                            
                                            
                                            нужна аккредитация принципала, занимает 3 рабочих дня, не включая день подачи заявления","да","да","http://www.lot-online.ru","190000 , Россия, Санкт-Петербург, переулок Гривцова, дом 5","8 (800) 777 - 57 - 57","https://vk.com/russianauctionhouse","7838430413","6","5.9"
"1677239269-253","https://tbankrot.ru/analitika?section=etp","","Центр дистанционных торгов","https://tbankrot.ru/analitika?etp=141","3 рабочих дня","да","да","да","да
                                                                            
                                            
                                            только на публичном предложении","https://bankrot.cdtrf.ru","420066, г. Казань, Пр. Ибрагимова, д. 58, офис 702","+7 (812) 64 64 818","https://vk.com/etp_cdt","1656057203","5","6.2"
"1677239273-254","https://tbankrot.ru/analitika?section=etp","","ЭП Центра реализации","https://tbankrot.ru/analitika?etp=122","3 рабочих дня","нет","да","да","да","https://bankrupt.centerr.ru","119019,   г.   Москва,   переулок  Нащокинский,  дом  14","[phone]","null","[phone]","4","6.3"
"[phone]-255","https://tbankrot.ru/analitika?section=etp","","Альфалот","https://tbankrot.ru/analitika?etp=157","3 рабочих дня","нет","да","да","да","https://bankrupt.alfalot.ru","450059, Республика Башкортостан, г. Уфа, ул. Рихарда Зорге, д.9, корп.6","+7 (347) 292-98-94, +7 (347) 200-07-88, 	+7 (499) 110-00-36","null","0278184720","3","6.3"
"1677239280-256","https://tbankrot.ru/analitika?section=etp","","«Новые информационные сервисы»","https://tbankrot.ru/analitika?etp=166","3 рабочих дня","нет","да","да","да","https://nistp.ru","119334, г. Москва, ул. Бардина, дом 6/30, стр. 2, помещ. 1, комната 20","+7 (495) 146-68-14","https://vk.com/aonistp","7725752265","2","6.3"
"1677239284-257","https://tbankrot.ru/analitika?section=etp","","МЭТС","https://tbankrot.ru/analitika?etp=127","1 рабочий день","да
                                                                            
                                            
                                             пополнение проходит до 5 рабочих дней","да","да","да","https://www.m-ets.ru","302004, г. Орел, ул.3-я Курская, 15","8 800 555 7001","https://vk.com/etpmets","5751039346","1","6.4"
